ModelYear,AutoPropIcev,AutoPropHev,AutoPropPhev,AutoPropBev,LtTrkPropIcev,LtTrkPropHev,LtTrkPropPhev,LtTrkPropBev
2038,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2039,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2040,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2041,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2042,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2043,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2044,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2045,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2046,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2047,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2048,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2049,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
2050,0.805014709,0.062043796,0.061638281,0.071303215,0.918325479,0.021952889,0.052458019,0.007263614
