"Geo","Year","EcoProp","ImpProp"
212,2019,0,0
213,2019,0,0
214,2019,0,0.000722394213391787
215,2019,0,0.000722394213391787
216,2019,0,0.000722394213391787
217,2019,0,0.000722394213391787
218,2019,0,0.000722394213391787
219,2019,0,0.000722394213391787
220,2019,0,0.000722394213391787
221,2019,0,0.000722394213391787
222,2019,0,0.000722394213391787
223,2019,0,0.000722394213391787
224,2019,0,0.000722394213391787
225,2019,0,0.000722394213391787
226,2019,0,0.000722394213391787
227,2019,0,0.000722394213391787
228,2019,0,0.000722394213391787
229,2019,0,0.000722394213391787
230,2019,0,0.000722394213391787
231,2019,0,0.000722394213391787
232,2019,0,0.000722394213391787
233,2019,0,0.000722394213391787
234,2019,0,0.000722394213391787
235,2019,0,0.000722394213391787
236,2019,0,0.000722394213391787
237,2019,0,0.000722394213391787
238,2019,0,0.000722394213391787
239,2019,0,0.000722394213391787
240,2019,0,0.000722394213391787
241,2019,0,0.000722394213391787
242,2019,0,0.000722394213391787
243,2019,0,0.000722394213391787
244,2019,0,0.000722394213391787
245,2019,0,0.000722394213391787
246,2019,0,0.000722394213391787
247,2019,0,0.000722394213391787
248,2019,0,0.000722394213391787
249,2019,0,0.000722394213391787
250,2019,0,0.000722394213391787
251,2019,0,0.000722394213391787
252,2019,0,0.000722394213391787
253,2019,0,0.000722394213391787
254,2019,0,0.000722394213391787
255,2019,0,0.000722394213391787
256,2019,0,0.000722394213391787
257,2019,0,0.000722394213391787
258,2019,0,0.000722394213391787
259,2019,0,0.000722394213391787
260,2019,0,0.000722394213391787
261,2019,0,0.000722394213391787
262,2019,0,0.000722394213391787
263,2019,0,0.000722394213391787
264,2019,0,0.000722394213391787
265,2019,0,0.000722394213391787
266,2019,0,0.000722394213391787
267,2019,0,0.000722394213391787
268,2019,0,0.000722394213391787
269,2019,0,0.000722394213391787
270,2019,0,0.000722394213391787
271,2019,0,0.000722394213391787
272,2019,0,0.000722394213391787
273,2019,0,0.000722394213391787
274,2019,0,0.000722394213391787
275,2019,0,0.000722394213391787
276,2019,0,0.000722394213391787
277,2019,0,0.000722394213391787
278,2019,0,0.000722394213391787
279,2019,0,0
280,2019,0,0
281,2019,0,0.000722394213391787
282,2019,0,0.000722394213391787
283,2019,0,0.000722394213391787
284,2019,0,0.000722394213391787
285,2019,0,0.000722394213391787
286,2019,0,0.000722394213391787
287,2019,0,0.000722394213391787
288,2019,0,0.000722394213391787
289,2019,0,0.000722394213391787
290,2019,0,0.000722394213391787
291,2019,0,0.000722394213391787
292,2019,0,0.000722394213391787
293,2019,0,0.000722394213391787
294,2019,0,0.000722394213391787
295,2019,0,0.000722394213391787
296,2019,0,0.000722394213391787
297,2019,0,0.000722394213391787
298,2019,0,0.000722394213391787
299,2019,0,0.000722394213391787
300,2019,0,0.000722394213391787
301,2019,0,0.000722394213391787
302,2019,0,0.000722394213391787
303,2019,0,0.000722394213391787
304,2019,0,0.000722394213391787
306,2019,0,0.000722394213391787
307,2019,0,0.000722394213391787
308,2019,0,0.000722394213391787
309,2019,0,0.000722394213391787
310,2019,0,0.000722394213391787
311,2019,0,0.000722394213391787
312,2019,0,0.000722394213391787
313,2019,0,0.000722394213391787
314,2019,0,0.000722394213391787
315,2019,0,0
316,2019,0,0
317,2019,0,0.000722394213391787
318,2019,0,0.000722394213391787
319,2019,0,0.000722394213391787
320,2019,0,0.000722394213391787
321,2019,0,0.000722394213391787
322,2019,0,0.000722394213391787
323,2019,0,0
324,2019,0,0
325,2019,0,0
326,2019,0,0
328,2019,0,0.000722394213391787
329,2019,0,0.000722394213391787
330,2019,0,0.000722394213391787
333,2019,0,0
334,2019,0,0
335,2019,0,0
336,2019,0,0
337,2019,0,0
338,2019,0,0
339,2019,0,0
340,2019,0,0
341,2019,0,0
342,2019,0,0
343,2019,0,0
344,2019,0,0
345,2019,0,0
346,2019,0,0
347,2019,0,0
348,2019,0,0
349,2019,0,0
350,2019,0,0
351,2019,0,0
352,2019,0,0
354,2019,0,0
355,2019,0,0.000722394213391787
356,2019,0,0.000722394213391787
357,2019,0,0.000722394213391787
358,2019,0,0
359,2019,0,0
360,2019,0,0
361,2019,0,0
362,2019,0,0
363,2019,0,0.000722394213391787
364,2019,0,0.000722394213391787
365,2019,0,0.000722394213391787
366,2019,0,0.000722394213391787
367,2019,0,0.000722394213391787
368,2019,0,0.000722394213391787
369,2019,0,0.000722394213391787
370,2019,0,0.000722394213391787
371,2019,0,0.000722394213391787
372,2019,0,0
373,2019,0,0.000722394213391787
374,2019,0,0.000722394213391787
375,2019,0,0
376,2019,0,0
377,2019,0,0
378,2019,0,0
379,2019,0,0
380,2019,0,0
382,2019,0,0.000722394213391787
383,2019,0,0
385,2019,0,0.000722394213391787
386,2019,0,0.000722394213391787
387,2019,0,0.000722394213391787
388,2019,0,0.000722394213391787
389,2019,0,0.000722394213391787
390,2019,0,0.000722394213391787
391,2019,0,0.000722394213391787
392,2019,0,0.000722394213391787
393,2019,0,0.000722394213391787
394,2019,0,0
395,2019,0,0
396,2019,0,0
398,2019,0,0
399,2019,0,0.000722394213391787
400,2019,0,0.000722394213391787
401,2019,0,0.000722394213391787
402,2019,0,0.000722394213391787
404,2019,0,0.000722394213391787
405,2019,0,0.000722394213391787
406,2019,0,0.000722394213391787
407,2019,0,0.000722394213391787
408,2019,0,0.000722394213391787
409,2019,0,0.000722394213391787
410,2019,0,0.000722394213391787
411,2019,0,0.000722394213391787
412,2019,0,0.000722394213391787
413,2019,0,0.000722394213391787
414,2019,0,0.000722394213391787
415,2019,0,0
416,2019,0,0
417,2019,0,0
418,2019,0,0
419,2019,0,0
420,2019,0,0
421,2019,0,0
422,2019,0,0
423,2019,0,0
424,2019,0,0.000722394213391787
425,2019,0,0.000722394213391787
426,2019,0,0.000722394213391787
427,2019,0,0
428,2019,0,0
429,2019,0,0
430,2019,0,0
431,2019,0,0
432,2019,0,0
433,2019,0,0
434,2019,0,0
435,2019,0,0
436,2019,0,0
437,2019,0,0
438,2019,0,0
439,2019,0,0
440,2019,0,0
441,2019,0,0
442,2019,0,0
443,2019,0,0
444,2019,0,0
445,2019,0,0
446,2019,0,0
447,2019,0,0
448,2019,0,0
452,2019,0,0.000722394213391787
453,2019,0,0
454,2019,0,0.000722394213391787
455,2019,0,0.000722394213391787
456,2019,0,0.000722394213391787
457,2019,0,0.000722394213391787
458,2019,0,0.000722394213391787
459,2019,0,0.000722394213391787
460,2019,0,0.000722394213391787
461,2019,0,0.000722394213391787
462,2019,0,0.000722394213391787
463,2019,0,0
464,2019,0,0
465,2019,0,0
466,2019,0,0
467,2019,0,0
468,2019,0,0.000722394213391787
469,2019,0,0.000722394213391787
470,2019,0,0.000722394213391787
471,2019,0,0.000722394213391787
472,2019,0,0.000722394213391787
473,2019,0,0.000722394213391787
474,2019,0,0.000722394213391787
475,2019,0,0.000722394213391787
476,2019,0,0.000722394213391787
477,2019,0,0.000722394213391787
478,2019,0,0
479,2019,0,0
480,2019,0,0.000722394213391787
481,2019,0,0.000722394213391787
482,2019,0,0.000722394213391787
483,2019,0,0.000722394213391787
484,2019,0,0.000722394213391787
485,2019,0,0.000722394213391787
486,2019,0,0.000722394213391787
487,2019,0,0.000722394213391787
488,2019,0,0
489,2019,0,0
490,2019,0,0
491,2019,0,0
492,2019,0,0
493,2019,0,0
494,2019,0,0
495,2019,0,0
496,2019,0,0
497,2019,0,0.000722394213391787
498,2019,0,0.000722394213391787
499,2019,0,0.000722394213391787
500,2019,0,0.000722394213391787
501,2019,0,0.000722394213391787
502,2019,0,0.000722394213391787
503,2019,0,0.000722394213391787
504,2019,0,0.000722394213391787
505,2019,0,0.000722394213391787
506,2019,0,0.000722394213391787
507,2019,0,0.000722394213391787
508,2019,0,0.000722394213391787
509,2019,0,0.000722394213391787
510,2019,0,0.000722394213391787
511,2019,0,0
512,2019,0,0
513,2019,0,0
514,2019,0,0
515,2019,0,0.000722394213391787
516,2019,0,0.000722394213391787
517,2019,0,0.000722394213391787
518,2019,0,0.000722394213391787
519,2019,0,0.000722394213391787
520,2019,0,0.000722394213391787
522,2019,0,0.000722394213391787
523,2019,0,0.000722394213391787
524,2019,0,0.000722394213391787
525,2019,0,0.000722394213391787
526,2019,0,0.000722394213391787
527,2019,0,0
528,2019,0,0
529,2019,0,0
530,2019,0,0
531,2019,0,0
533,2019,0,0
534,2019,0,0
535,2019,0,0
536,2019,0,0
537,2019,0,0
538,2019,0,0
539,2019,0,0
540,2019,0,0
541,2019,0,0
542,2019,0,0
543,2019,0,0
544,2019,0,0
545,2019,0,0
546,2019,0,0
547,2019,0,0.000722394213391787
548,2019,0,0.000722394213391787
549,2019,0,0.000722394213391787
550,2019,0,0.000722394213391787
551,2019,0,0.000722394213391787
552,2019,0,0.000722394213391787
553,2019,0,0.000722394213391787
554,2019,0,0.000722394213391787
555,2019,0,0.000722394213391787
556,2019,0,0.000722394213391787
557,2019,0,0.000722394213391787
558,2019,0,0.000722394213391787
559,2019,0,0.000722394213391787
560,2019,0,0.000722394213391787
561,2019,0,0.000722394213391787
562,2019,0,0.000722394213391787
563,2019,0,0.000722394213391787
564,2019,0,0.000722394213391787
565,2019,0,0.000722394213391787
566,2019,0,0.000722394213391787
567,2019,0,0.000722394213391787
568,2019,0,0.000722394213391787
569,2019,0,0.000722394213391787
570,2019,0,0.000722394213391787
571,2019,0,0.000722394213391787
572,2019,0,0.000722394213391787
573,2019,0,0.000722394213391787
574,2019,0,0.000722394213391787
575,2019,0,0.000722394213391787
576,2019,0,0
577,2019,0,0
578,2019,0,0
579,2019,0,0
580,2019,0,0
581,2019,0,0.000722394213391787
582,2019,0,0.000722394213391787
583,2019,0,0.000722394213391787
584,2019,0,0.000722394213391787
585,2019,0,0.000722394213391787
586,2019,0,0.000722394213391787
587,2019,0,0.000722394213391787
588,2019,0,0.000722394213391787
589,2019,0,0.000722394213391787
590,2019,0,0.000722394213391787
591,2019,0,0.000722394213391787
592,2019,0,0.000722394213391787
593,2019,0,0.000722394213391787
594,2019,0,0.000722394213391787
595,2019,0,0.000722394213391787
596,2019,0,0.000722394213391787
597,2019,0,0.000722394213391787
598,2019,0,0.000722394213391787
599,2019,0,0.000722394213391787
600,2019,0,0.000722394213391787
601,2019,0,0.000722394213391787
602,2019,0,0.000722394213391787
603,2019,0,0.000722394213391787
604,2019,0,0.000722394213391787
606,2019,0,0.000722394213391787
607,2019,0,0.000722394213391787
608,2019,0,0.000722394213391787
610,2019,0,0.000722394213391787
611,2019,0,0.000722394213391787
612,2019,0,0.000722394213391787
613,2019,0,0.000722394213391787
614,2019,0,0.000722394213391787
615,2019,0,0.000722394213391787
616,2019,0,0.000722394213391787
617,2019,0,0.000722394213391787
618,2019,0,0
619,2019,0,0
620,2019,0,0.000722394213391787
621,2019,0,0.000722394213391787
623,2019,0,0.000722394213391787
624,2019,0,0.000722394213391787
625,2019,0,0.000722394213391787
627,2019,0,0.000722394213391787
628,2019,0,0.000722394213391787
629,2019,0,0.000722394213391787
630,2019,0,0.000722394213391787
631,2019,0,0.000722394213391787
638,2019,0,0.000722394213391787
643,2019,0,0.000722394213391787
644,2019,0,0.000722394213391787
647,2019,0,0.000722394213391787
648,2019,0,0.000722394213391787
649,2019,0,0.000722394213391787
650,2019,0,0.000722394213391787
652,2019,0,0.000722394213391787
654,2019,0,0.000722394213391787
656,2019,0,0
657,2019,0,0.000722394213391787
658,2019,0,0.000722394213391787
661,2019,0,0.000722394213391787
662,2019,0,0.000722394213391787
663,2019,0,0.000722394213391787
664,2019,0,0.000722394213391787
665,2019,0,0.000722394213391787
666,2019,0,0.000722394213391787
667,2019,0,0
668,2019,0,0
669,2019,0,0
670,2019,0,0
672,2019,0,0
673,2019,0,0
674,2019,0,0
675,2019,0,0
676,2019,0,0.000722394213391787
677,2019,0,0.000722394213391787
678,2019,0,0.000722394213391787
679,2019,0,0.000722394213391787
680,2019,0,0.000722394213391787
681,2019,0,0.000722394213391787
682,2019,0,0.000722394213391787
683,2019,0,0.000722394213391787
684,2019,0,0
685,2019,0,0
686,2019,0,0.000722394213391787
687,2019,0,0.000722394213391787
688,2019,0,0.000722394213391787
689,2019,0,0.000722394213391787
690,2019,0,0.000722394213391787
691,2019,0,0.000722394213391787
692,2019,0,0.000722394213391787
693,2019,0,0.000722394213391787
694,2019,0,0.000722394213391787
695,2019,0,0.000722394213391787
696,2019,0,0.000722394213391787
697,2019,0,0.000722394213391787
698,2019,0,0.000722394213391787
699,2019,0,0.000722394213391787
700,2019,0,0.000722394213391787
701,2019,0,0.000722394213391787
702,2019,0,0
703,2019,0,0
704,2019,0,0
705,2019,0,0.000722394213391787
706,2019,0,0.000722394213391787
707,2019,0,0.000722394213391787
708,2019,0,0.000722394213391787
709,2019,0,0
710,2019,0,0
711,2019,0,0
712,2019,0,0
714,2019,0,0
715,2019,0,0.000722394213391787
716,2019,0,0
717,2019,0,0
718,2019,0,0
719,2019,0,0
720,2019,0,0
721,2019,0,0
722,2019,0,0
723,2019,0,0.000722394213391787
724,2019,0,0.000722394213391787
725,2019,0,0.000722394213391787
726,2019,0,0.000722394213391787
728,2019,0,0.000722394213391787
729,2019,0,0.000722394213391787
730,2019,0,0.000722394213391787
731,2019,0,0.000722394213391787
732,2019,0,0.000722394213391787
733,2019,0,0.000722394213391787
734,2019,0,0.000722394213391787
735,2019,0,0.000722394213391787
736,2019,0,0.000722394213391787
737,2019,0,0.000722394213391787
739,2019,0,0.000722394213391787
740,2019,0,0.000722394213391787
741,2019,0,0.000722394213391787
742,2019,0,0
743,2019,0,0
744,2019,0,0
745,2019,0,0
746,2019,0,0
747,2019,0,0
748,2019,0,0
749,2019,0,0
750,2019,0,0
751,2019,0,0
752,2019,0,0
753,2019,0,0
754,2019,0,0
755,2019,0,0
756,2019,0,0
757,2019,0,0
758,2019,0,0.000722394213391787
759,2019,0,0.000722394213391787
760,2019,0,0.000722394213391787
761,2019,0,0.000722394213391787
762,2019,0,0.000722394213391787
763,2019,0,0.000722394213391787
764,2019,0,0.000722394213391787
765,2019,0,0.000722394213391787
766,2019,0,0.000722394213391787
767,2019,0,0.000722394213391787
768,2019,0,0.000722394213391787
769,2019,0,0.000722394213391787
770,2019,0,0.000722394213391787
771,2019,0,0.000722394213391787
772,2019,0,0.000722394213391787
773,2019,0,0.000722394213391787
774,2019,0,0.000722394213391787
775,2019,0,0.000722394213391787
776,2019,0,0
777,2019,0,0
778,2019,0,0
779,2019,0,0
780,2019,0,0.000722394213391787
781,2019,0,0.000722394213391787
782,2019,0,0.000722394213391787
783,2019,0,0.000722394213391787
784,2019,0,0.000722394213391787
785,2019,0,0
786,2019,0,0.000722394213391787
787,2019,0,0
788,2019,0,0
789,2019,0,0
790,2019,0,0.000722394213391787
791,2019,0,0.000722394213391787
792,2019,0,0.000722394213391787
793,2019,0,0.000722394213391787
794,2019,0,0.000722394213391787
795,2019,0,0.000722394213391787
796,2019,0,0.000722394213391787
797,2019,0,0.000722394213391787
798,2019,0,0.000722394213391787
799,2019,0,0.000722394213391787
800,2019,0,0
801,2019,0,0
802,2019,0,0
803,2019,0,0
804,2019,0,0
805,2019,0,0
806,2019,0,0
807,2019,0,0
808,2019,0,0
809,2019,0,0
810,2019,0,0.000722394213391787
811,2019,0,0
812,2019,0,0
813,2019,0,0
814,2019,0,0.000722394213391787
815,2019,0,0.000722394213391787
816,2019,0,0.000722394213391787
817,2019,0,0.000722394213391787
818,2019,0,0.000722394213391787
819,2019,0,0.000722394213391787
820,2019,0,0.000722394213391787
821,2019,0,0.000722394213391787
822,2019,0,0.000722394213391787
823,2019,0,0.000722394213391787
824,2019,0,0.000722394213391787
825,2019,0,0.000722394213391787
826,2019,0,0.000722394213391787
827,2019,0,0.000722394213391787
828,2019,0,0.000722394213391787
829,2019,0,0
830,2019,0,0.000722394213391787
831,2019,0,0.000722394213391787
832,2019,0,0.000722394213391787
833,2019,0,0
834,2019,0,0
835,2019,0,0.000722394213391787
836,2019,0,0
837,2019,0,0
838,2019,0,0
839,2019,0,0
840,2019,0,0
841,2019,0,0
842,2019,0,0
843,2019,0,0
844,2019,0,0
845,2019,0,0
846,2019,0,0.000722394213391787
847,2019,0,0.000722394213391787
848,2019,0,0.000722394213391787
849,2019,0,0.000722394213391787
850,2019,0,0.000722394213391787
851,2019,0,0.000722394213391787
852,2019,0,0
853,2019,0,0.000722394213391787
854,2019,0,0.000722394213391787
855,2019,0,0
856,2019,0,0
857,2019,0,0.000722394213391787
858,2019,0,0.000722394213391787
859,2019,0,0
860,2019,0,0
861,2019,0,0
862,2019,0,0.000722394213391787
863,2019,0,0.000722394213391787
864,2019,0,0.000722394213391787
865,2019,0,0.000722394213391787
866,2019,0,0.000722394213391787
867,2019,0,0.000722394213391787
868,2019,0,0.000722394213391787
869,2019,0,0
870,2019,0,0
871,2019,0,0
872,2019,0,0
873,2019,0,0
874,2019,0,0
875,2019,0,0
876,2019,0,0
877,2019,0,0
878,2019,0,0
879,2019,0,0
880,2019,0,0
881,2019,0,0.000722394213391787
882,2019,0,0.000722394213391787
883,2019,0,0.000722394213391787
884,2019,0,0.000722394213391787
885,2019,0,0.000722394213391787
886,2019,0,0.000722394213391787
887,2019,0,0.000722394213391787
888,2019,0,0.000722394213391787
889,2019,0,0.000722394213391787
890,2019,0,0.000722394213391787
891,2019,0,0.000722394213391787
892,2019,0,0.000722394213391787
893,2019,0,0.000722394213391787
894,2019,0,0.000722394213391787
895,2019,0,0.000722394213391787
896,2019,0,0.000722394213391787
897,2019,0,0.000722394213391787
898,2019,0,0
899,2019,0,0
900,2019,0,0
901,2019,0,0
902,2019,0,0
903,2019,0,0
904,2019,0,0
905,2019,0,0
906,2019,0,0
907,2019,0,0
908,2019,0,0.000722394213391787
909,2019,0,0.000722394213391787
910,2019,0,0.000722394213391787
911,2019,0,0.000722394213391787
912,2019,0,0.000722394213391787
913,2019,0,0.000722394213391787
914,2019,0,0.000722394213391787
915,2019,0,0.000722394213391787
916,2019,0,0.000722394213391787
917,2019,0,0.000722394213391787
918,2019,0,0.000722394213391787
919,2019,0,0.000722394213391787
920,2019,0,0.000722394213391787
921,2019,0,0.000722394213391787
922,2019,0,0.000722394213391787
923,2019,0,0.000722394213391787
924,2019,0,0.000722394213391787
925,2019,0,0.000722394213391787
926,2019,0,0.000722394213391787
927,2019,0,0.000722394213391787
928,2019,0,0.000722394213391787
929,2019,0,0.000722394213391787
930,2019,0,0.000722394213391787
931,2019,0,0.000722394213391787
932,2019,0,0.000722394213391787
933,2019,0,0.000722394213391787
934,2019,0,0.000722394213391787
935,2019,0,0.000722394213391787
936,2019,0,0.000722394213391787
937,2019,0,0.000722394213391787
938,2019,0,0.000722394213391787
939,2019,0,0.000722394213391787
940,2019,0,0.000722394213391787
941,2019,0,0.000722394213391787
942,2019,0,0.000722394213391787
943,2019,0,0.000722394213391787
944,2019,0,0.000722394213391787
945,2019,0,0.000722394213391787
946,2019,0,0.000722394213391787
948,2019,0,0.000722394213391787
949,2019,0,0.000722394213391787
950,2019,0,0.000722394213391787
951,2019,0,0.000722394213391787
952,2019,0,0
953,2019,0,0
954,2019,0,0.000722394213391787
955,2019,0,0.000722394213391787
956,2019,0,0.000722394213391787
957,2019,0,0.000722394213391787
958,2019,0,0
959,2019,0,0
960,2019,0,0.000722394213391787
961,2019,0,0.000722394213391787
962,2019,0,0.000722394213391787
963,2019,0,0.000722394213391787
964,2019,0,0.000722394213391787
965,2019,0,0
966,2019,0,0
967,2019,0,0
968,2019,0,0.000722394213391787
969,2019,0,0.000722394213391787
970,2019,0,0.000722394213391787
971,2019,0,0.000722394213391787
972,2019,0,0.000722394213391787
973,2019,0,0.000722394213391787
974,2019,0,0.000722394213391787
975,2019,0,0.000722394213391787
976,2019,0,0.000722394213391787
977,2019,0,0.000722394213391787
978,2019,0,0.000722394213391787
979,2019,0,0.000722394213391787
980,2019,0,0.000722394213391787
981,2019,0,0.000722394213391787
982,2019,0,0.000722394213391787
983,2019,0,0.000722394213391787
984,2019,0,0.000722394213391787
985,2019,0,0.000722394213391787
986,2019,0,0.000722394213391787
987,2019,0,0.000722394213391787
988,2019,0,0.000722394213391787
989,2019,0,0.000722394213391787
990,2019,0,0
991,2019,0,0
992,2019,0,0
993,2019,0,0.000722394213391787
994,2019,0,0.000722394213391787
995,2019,0,0.000722394213391787
996,2019,0,0.000722394213391787
997,2019,0,0.000722394213391787
998,2019,0,0.000722394213391787
999,2019,0,0.000722394213391787
1000,2019,0,0.000722394213391787
1001,2019,0,0.000722394213391787
1002,2019,0,0.000722394213391787
1003,2019,0,0.000722394213391787
1004,2019,0,0.000722394213391787
1005,2019,0,0.000722394213391787
1006,2019,0,0.000722394213391787
1007,2019,0,0.000722394213391787
1008,2019,0,0.000722394213391787
1009,2019,0,0.000722394213391787
1010,2019,0,0.000722394213391787
1011,2019,0,0.000722394213391787
1012,2019,0,0.000722394213391787
1013,2019,0,0.000722394213391787
1014,2019,0,0.000722394213391787
1015,2019,0,0.000722394213391787
1016,2019,0,0.000722394213391787
1017,2019,0,0.000722394213391787
1018,2019,0,0.000722394213391787
1019,2019,0,0.000722394213391787
1020,2019,0,0.000722394213391787
1021,2019,0,0
1022,2019,0,0
1023,2019,0,0
1024,2019,0,0
1025,2019,0,0
1026,2019,0,0
1027,2019,0,0
1028,2019,0,0
1029,2019,0,0
1030,2019,0,0
1031,2019,0,0
1032,2019,0,0
1033,2019,0,0
1034,2019,0,0
1035,2019,0,0
1036,2019,0,0
1037,2019,0,0
1038,2019,0,0.000722394213391787
1039,2019,0,0.000722394213391787
1040,2019,0,0.000722394213391787
1041,2019,0,0.000722394213391787
1042,2019,0,0.000722394213391787
1043,2019,0,0.000722394213391787
1044,2019,0,0.000722394213391787
1045,2019,0,0.000722394213391787
1046,2019,0,0.000722394213391787
1047,2019,0,0.000722394213391787
1048,2019,0,0.000722394213391787
1049,2019,0,0.000722394213391787
1050,2019,0,0.000722394213391787
1051,2019,0,0.000722394213391787
1052,2019,0,0.000722394213391787
1053,2019,0,0.000722394213391787
