"Geo","Year","SFDU","MFDU","GQDU"
538,2019,151,82,529
539,2019,541,0,2974
540,2019,437,2,0
541,2019,334,7,0
542,2019,338,32,0
543,2019,145,0,0
544,2019,291,1,0
545,2019,220,52,0
546,2019,192,165,25
547,2019,265,29,0
548,2019,110,348,0
549,2019,313,109,0
550,2019,193,4,0
551,2019,295,46,0
552,2019,370,5,0
553,2019,354,0,0
554,2019,744,55,0
555,2019,446,189,0
556,2019,365,0,0
557,2019,165,7,0
558,2019,608,0,0
559,2019,899,0,0
560,2019,692,0,0
561,2019,670,6,0
562,2019,971,14,0
563,2019,662,0,0
564,2019,1288,0,0
565,2019,473,162,0
566,2019,903,19,0
567,2019,485,0,0
568,2019,795,72,0
569,2019,485,7,0
570,2019,430,433,0
571,2019,43,650,0
572,2019,168,123,0
573,2019,91,0,0
574,2019,648,12,0
575,2019,314,24,0
576,2019,496,88,0
577,2019,136,54,0
578,2019,731,98,0
579,2019,182,109,0
580,2019,575,213,0
581,2019,180,26,0
582,2019,218,52,0
583,2019,163,75,0
584,2019,294,0,0
585,2019,285,59,0
586,2019,319,11,0
587,2019,718,0,0
588,2019,588,30,0
589,2019,216,108,0
590,2019,363,0,0
591,2019,928,0,0
592,2019,837,0,0
593,2019,356,0,0
594,2019,401,121,0
595,2019,539,21,0
596,2019,424,43,0
597,2019,258,293,0
598,2019,298,17,0
599,2019,160,0,0
600,2019,1120,0,0
601,2019,304,0,0
602,2019,737,180,0
603,2019,1131,317,0
604,2019,1229,225,0
605,2019,165,338,0
606,2019,802,0,0
607,2019,173,0,0
608,2019,461,121,0
609,2019,1677,0,0
610,2019,295,0,0
611,2019,405,0,0
612,2019,1517,0,0
613,2019,654,0,0
614,2019,550,52,0
615,2019,638,158,0
616,2019,324,4,0
617,2019,408,0,0
618,2019,1040,0,0
619,2019,391,0,0
620,2019,655,0,0
621,2019,889,0,0
622,2019,290,0,0
623,2019,349,165,0
624,2019,1117,197,0
625,2019,64,283,0
626,2019,952,0,0
627,2019,263,497,0
628,2019,1396,0,0
629,2019,1348,106,0
630,2019,546,0,0
631,2019,877,279,0
632,2019,731,128,0
633,2019,1056,0,0
634,2019,1067,0,0
635,2019,982,0,0
636,2019,226,85,0
637,2019,321,0,0
638,2019,940,0,0
639,2019,166,0,0
640,2019,249,63,0
641,2019,177,221,0
642,2019,487,0,0
643,2019,262,20,0
644,2019,86,594,0
645,2019,634,0,0
646,2019,647,85,0
647,2019,156,184,0
648,2019,478,153,0
649,2019,341,0,0
650,2019,9,143,0
651,2019,414,0,0
652,2019,108,204,0
653,2019,209,68,0
654,2019,441,107,0
655,2019,300,304,0
656,2019,719,0,0
657,2019,362,0,0
658,2019,688,0,0
659,2019,932,0,0
660,2019,876,0,0
661,2019,749,54,0
662,2019,283,28,0
663,2019,310,46,0
664,2019,35,185,0
665,2019,541,312,0
666,2019,543,1279,0
667,2019,307,0,0
668,2019,403,81,0
669,2019,369,0,0
670,2019,525,42,0
671,2019,236,12,22
672,2019,435,6,14
673,2019,476,6,0
674,2019,458,11,0
675,2019,675,0,20
676,2019,264,3,0
677,2019,595,5,0
678,2019,435,208,0
679,2019,684,10,0
680,2019,615,124,0
681,2019,419,0,0
682,2019,1128,370,0
683,2019,290,463,0
684,2019,712,2,0
685,2019,911,64,0
686,2019,136,801,0
687,2019,231,27,0
688,2019,218,309,0
689,2019,342,176,0
690,2019,362,0,0
691,2019,265,0,27
692,2019,264,120,0
693,2019,335,0,0
694,2019,130,0,0
695,2019,530,41,0
696,2019,170,71,0
697,2019,474,22,0
698,2019,110,200,0
699,2019,1215,846,0
700,2019,966,0,0
701,2019,124,16,0
702,2019,158,285,0
703,2019,375,0,0
704,2019,173,12,0
705,2019,458,125,0
706,2019,311,43,0
707,2019,446,39,0
708,2019,324,60,0
709,2019,749,11,0
710,2019,133,349,52
711,2019,647,17,0
712,2019,1881,713,0
713,2019,1116,66,0
714,2019,166,0,0
715,2019,1005,0,0
716,2019,216,129,9
717,2019,364,135,0
718,2019,355,69,6
719,2019,205,407,122
720,2019,217,13,0
721,2019,109,28,217
722,2019,514,267,111
723,2019,136,154,0
724,2019,95,354,0
725,2019,65,398,0
726,2019,562,437,0
727,2019,248,97,0
728,2019,415,55,0
729,2019,733,0,0
730,2019,324,0,0
731,2019,527,75,0
732,2019,449,0,0
733,2019,244,164,0
734,2019,654,42,0
735,2019,237,55,0
736,2019,378,293,0
737,2019,115,13,0
738,2019,1559,0,0
739,2019,621,0,0
740,2019,146,226,0
741,2019,573,204,0
742,2019,505,0,0
743,2019,321,0,0
744,2019,391,140,0
745,2019,308,317,0
746,2019,734,233,0
747,2019,367,0,0
748,2019,447,0,0
749,2019,346,14,0
750,2019,776,192,78
751,2019,433,0,0
752,2019,353,10,66
753,2019,534,224,901
754,2019,474,0,0
755,2019,953,64,0
756,2019,489,0,0
757,2019,324,0,0
758,2019,1130,101,0
759,2019,323,208,0
760,2019,339,0,0
761,2019,188,0,0
762,2019,224,129,0
763,2019,402,0,0
764,2019,282,0,0
765,2019,764,200,0
766,2019,199,238,0
767,2019,197,45,0
768,2019,181,0,0
769,2019,591,0,0
770,2019,200,99,0
771,2019,328,67,0
772,2019,285,0,0
773,2019,115,33,0
774,2019,197,430,0
775,2019,173,92,0
776,2019,185,0,2952
777,2019,372,56,57
778,2019,577,266,0
779,2019,250,94,0
780,2019,259,88,0
781,2019,138,0,0
782,2019,380,13,0
783,2019,436,80,0
784,2019,206,0,0
785,2019,192,121,0
786,2019,874,0,0
787,2019,304,0,0
788,2019,539,180,0
789,2019,464,23,0
790,2019,613,16,0
791,2019,397,0,0
792,2019,621,0,0
793,2019,58,8,0
794,2019,497,0,0
795,2019,310,51,0
796,2019,586,238,0
797,2019,319,0,0
798,2019,180,0,0
799,2019,353,43,0
800,2019,258,45,290
801,2019,437,0,0
802,2019,608,0,0
803,2019,201,74,0
804,2019,623,48,30
805,2019,398,0,0
806,2019,310,8,0
807,2019,829,50,0
808,2019,573,20,0
809,2019,349,7,0
810,2019,355,0,0
811,2019,166,22,0
812,2019,354,3,0
813,2019,63,0,0
814,2019,771,1,0
815,2019,297,18,0
816,2019,145,60,0
817,2019,944,91,0
818,2019,373,146,0
819,2019,99,207,0
820,2019,413,0,0
821,2019,538,34,0
822,2019,450,108,0
823,2019,332,616,0
824,2019,244,0,0
825,2019,388,0,0
826,2019,144,6,0
827,2019,80,360,0
828,2019,919,116,0
829,2019,617,11,0
830,2019,225,104,0
831,2019,844,24,0
832,2019,313,0,0
833,2019,150,0,0
834,2019,669,122,0
835,2019,226,73,0
836,2019,210,7,0
837,2019,521,0,0
838,2019,654,0,0
839,2019,251,11,98
840,2019,213,25,0
841,2019,274,43,0
842,2019,628,79,0
843,2019,67,415,0
844,2019,292,225,0
845,2019,497,0,0
846,2019,519,0,0
847,2019,73,391,0
848,2019,170,0,0
849,2019,462,0,0
850,2019,235,0,0
851,2019,151,333,0
852,2019,507,0,0
853,2019,570,0,0
854,2019,760,0,0
855,2019,429,0,0
856,2019,832,12,0
857,2019,1689,374,0
858,2019,351,0,0
859,2019,118,179,0
860,2019,480,86,0
861,2019,402,13,0
862,2019,704,276,0
863,2019,1800,31,0
864,2019,428,200,0
865,2019,1281,0,0
866,2019,361,0,0
867,2019,401,357,0
868,2019,172,180,0
869,2019,348,59,0
870,2019,362,8,0
871,2019,493,17,0
872,2019,673,136,0
873,2019,337,23,0
874,2019,510,190,0
875,2019,154,21,0
876,2019,440,50,0
877,2019,206,0,0
878,2019,503,125,0
879,2019,299,104,0
880,2019,126,4,0
881,2019,248,0,0
882,2019,302,44,0
883,2019,138,0,0
884,2019,220,0,0
885,2019,1146,226,0
886,2019,830,216,0
887,2019,192,53,0
888,2019,165,351,0
889,2019,224,0,0
890,2019,352,10,0
891,2019,1232,0,0
892,2019,0,37,0
893,2019,467,0,0
894,2019,299,0,0
895,2019,454,296,0
896,2019,153,221,0
897,2019,283,107,0
898,2019,550,64,0
899,2019,121,296,0
900,2019,932,0,0
901,2019,310,0,0
902,2019,260,12,0
903,2019,666,69,0
904,2019,315,55,0
905,2019,375,100,0
906,2019,240,288,0
907,2019,353,408,0
908,2019,574,0,0
909,2019,746,0,0
910,2019,147,59,0
911,2019,572,0,0
912,2019,232,56,0
913,2019,820,0,0
914,2019,489,0,0
915,2019,741,0,0
916,2019,226,28,0
917,2019,490,0,0
918,2019,1478,0,0
919,2019,327,0,0
920,2019,412,320,0
921,2019,519,0,0
922,2019,631,305,0
923,2019,2208,62,0
924,2019,505,0,0
925,2019,1452,49,0
926,2019,434,272,0
927,2019,520,47,0
928,2019,133,51,0
929,2019,1050,0,0
930,2019,58,480,0
931,2019,322,0,0
932,2019,209,527,0
933,2019,527,6,0
934,2019,322,0,0
935,2019,893,0,0
936,2019,255,48,0
937,2019,342,143,0
938,2019,459,428,0
939,2019,195,0,0
940,2019,652,0,0
941,2019,666,0,0
942,2019,320,0,0
943,2019,647,9,0
944,2019,828,0,0
945,2019,953,0,0
946,2019,400,174,0
947,2019,1123,1,0
948,2019,478,148,0
949,2019,243,0,0
950,2019,599,43,0
951,2019,144,357,0
952,2019,238,27,0
953,2019,607,53,0
954,2019,722,0,0
955,2019,102,435,0
956,2019,1071,345,0
957,2019,248,362,0
958,2019,289,35,0
959,2019,764,0,0
960,2019,576,140,0
961,2019,105,45,0
962,2019,565,0,0
963,2019,379,0,0
964,2019,279,17,0
965,2019,224,0,11
966,2019,210,0,0
967,2019,890,75,79
968,2019,63,11,0
969,2019,428,65,0
970,2019,289,26,0
971,2019,442,0,0
972,2019,260,45,0
973,2019,389,552,0
974,2019,195,6,0
975,2019,337,11,0
976,2019,198,147,0
977,2019,140,0,0
978,2019,173,73,0
979,2019,275,44,0
980,2019,325,350,0
981,2019,140,8,0
982,2019,429,0,0
983,2019,465,130,0
984,2019,576,119,0
985,2019,348,0,0
986,2019,0,613,0
987,2019,330,32,0
988,2019,368,10,0
989,2019,436,34,0
990,2019,83,13,0
991,2019,145,31,0
992,2019,598,133,0
993,2019,247,34,0
994,2019,180,120,0
995,2019,0,80,0
996,2019,244,4,0
997,2019,9,492,0
998,2019,44,522,0
999,2019,56,222,0
1000,2019,25,0,0
1001,2019,338,281,0
1002,2019,210,71,0
1003,2019,250,56,0
1004,2019,26,280,0
1005,2019,0,1,0
1006,2019,829,0,0
1007,2019,471,175,0
1008,2019,810,0,0
1009,2019,0,1,0
1010,2019,780,0,0
1011,2019,346,150,0
1012,2019,126,45,0
1013,2019,556,0,0
1014,2019,502,66,0
1015,2019,16,132,0
1016,2019,107,130,0
1017,2019,60,84,0
1018,2019,256,23,0
1019,2019,797,70,0
1020,2019,978,83,0
1021,2019,563,0,0
1022,2019,379,15,0
1023,2019,630,315,6044
1024,2019,610,9,0
1025,2019,12,0,0
1026,2019,472,346,0
1027,2019,177,145,0
1028,2019,152,256,0
1029,2019,137,24,0
1030,2019,189,173,0
1031,2019,350,214,0
1032,2019,303,0,0
1033,2019,338,0,0
1034,2019,263,6,0
1035,2019,654,0,195
1036,2019,273,215,0
1037,2019,240,170,0
1038,2019,37,247,0
1039,2019,614,559,0
1040,2019,0,440,0
1041,2019,494,0,0
1042,2019,340,66,0
1043,2019,107,505,0
1044,2019,838,272,0
1045,2019,316,349,0
1046,2019,122,738,0
1047,2019,1100,232,0
1048,2019,130,0,0
1049,2019,224,167,0
1050,2019,71,302,0
1051,2019,298,0,0
1052,2019,258,210,0
1053,2019,397,76,0
1054,2019,848,65,0
1055,2019,399,0,0
1056,2019,420,123,0
1057,2019,497,121,0
1058,2019,288,24,0
1059,2019,177,42,0
1060,2019,283,20,0
1061,2019,302,65,0
1062,2019,599,70,549
1063,2019,444,41,0
1064,2019,229,4,0
1065,2019,169,10,0
1066,2019,1125,0,0
1067,2019,137,201,74
1068,2019,592,0,0
1069,2019,105,263,0
1070,2019,83,284,0
1071,2019,347,77,0
1072,2019,46,301,0
1073,2019,484,12,0
1074,2019,461,0,0
1075,2019,795,0,0
1076,2019,868,165,0
1077,2019,615,9,0
1078,2019,683,21,0
1079,2019,591,0,0
1080,2019,203,52,0
1081,2019,56,36,517
1082,2019,315,13,0
1083,2019,508,70,0
1084,2019,198,40,0
1085,2019,294,77,0
1086,2019,215,194,0
1087,2019,681,100,0
1088,2019,609,0,49
1089,2019,106,48,0
1090,2019,496,760,0
1091,2019,840,0,0
1092,2019,350,143,0
1093,2019,318,7,0
1094,2019,372,62,0
1095,2019,128,10,0
1096,2019,395,29,0
1097,2019,366,331,0
1098,2019,238,0,0
1099,2019,656,0,0
1100,2019,314,24,0
1101,2019,406,77,0
1102,2019,282,2,0
1103,2019,318,80,0
1104,2019,277,0,0
1105,2019,104,0,0
1106,2019,423,31,0
1107,2019,316,0,0
1108,2019,314,32,0
1109,2019,491,0,0
1110,2019,778,0,0
1111,2019,756,12,0
1112,2019,231,27,0
1113,2019,372,25,0
1114,2019,336,12,0
1115,2019,166,543,0
1116,2019,583,225,0
1117,2019,548,82,0
1118,2019,719,49,0
1119,2019,268,0,0
1120,2019,147,28,0
1121,2019,275,25,2400
1122,2019,413,0,0
1123,2019,369,35,440
1124,2019,712,29,0
1125,2019,294,36,11
1126,2019,281,28,0
1127,2019,337,16,0
1128,2019,451,12,0
1129,2019,303,30,0
1130,2019,305,508,0
1131,2019,714,0,0
1132,2019,317,416,0
1133,2019,701,133,0
1134,2019,1052,883,0
1135,2019,359,23,0
1136,2019,537,31,0
1137,2019,256,0,0
1138,2019,271,0,0
1139,2019,537,255,0
1140,2019,249,54,0
1141,2019,347,0,0
1142,2019,520,0,0
1143,2019,466,138,0
1144,2019,648,126,0
1145,2019,982,336,15
1146,2019,277,5,0
1147,2019,299,539,0
1148,2019,464,27,0
1149,2019,311,0,0
1150,2019,548,17,7
1151,2019,249,160,0
1152,2019,711,153,0
1153,2019,545,14,0
1154,2019,568,36,0
1155,2019,432,0,0
1156,2019,240,0,0
1157,2019,611,37,0
1158,2019,417,0,0
1159,2019,305,228,0
1160,2019,491,41,0
1161,2019,1207,0,0
1162,2019,340,342,0
1163,2019,281,42,1629
1164,2019,1300,0,0
1165,2019,108,185,0
1166,2019,565,87,0
1167,2019,300,0,0
1168,2019,360,7,0
1169,2019,684,699,0
1170,2019,343,718,0
1171,2019,632,77,0
1172,2019,320,47,0
1173,2019,569,353,0
1174,2019,178,119,0
1175,2019,176,3,29
1176,2019,542,4,0
1177,2019,415,165,0
1178,2019,73,4,0
1179,2019,118,29,13
1180,2019,282,26,0
1181,2019,288,30,0
1182,2019,188,105,0
1183,2019,379,0,0
1184,2019,428,135,0
1185,2019,337,0,0
1186,2019,873,25,0
1187,2019,154,150,0
1188,2019,221,123,0
1189,2019,423,373,0
1190,2019,211,159,0
1191,2019,201,200,0
1192,2019,348,0,0
1193,2019,204,36,0
1194,2019,157,129,0
1195,2019,529,233,0
1196,2019,771,101,0
1197,2019,474,0,0
1198,2019,188,210,0
1199,2019,367,88,0
1200,2019,71,101,0
1201,2019,276,38,0
1202,2019,102,13,0
1203,2019,832,0,0
1204,2019,405,0,0
1205,2019,228,54,0
1206,2019,527,10,0
1207,2019,419,0,0
1208,2019,436,84,0
1209,2019,224,313,0
1210,2019,195,416,0
1211,2019,273,11,0
1212,2019,189,22,0
1213,2019,0,508,0
1214,2019,357,0,0
1215,2019,201,61,0
1216,2019,305,0,0
1217,2019,340,0,0
1218,2019,441,18,0
1219,2019,620,0,0
1220,2019,175,0,0
1221,2019,365,22,0
1222,2019,867,0,0
1223,2019,894,0,0
1224,2019,284,10,0
1225,2019,237,43,0
1226,2019,542,56,0
1227,2019,262,16,0
1228,2019,294,11,0
1229,2019,131,0,0
1230,2019,81,89,0
1231,2019,233,0,0
1232,2019,198,290,0
1233,2019,231,0,0
1234,2019,316,307,0
1235,2019,231,420,0
1236,2019,136,71,0
1237,2019,496,0,0
1238,2019,521,43,0
1239,2019,871,0,0
1240,2019,155,85,0
