"Geo","Year","MixUseProp"
1660,2050,NA
1661,2019,NA
1661,2050,NA
1662,2019,NA
1662,2050,NA
1663,2019,NA
1663,2050,NA
1664,2019,NA
1664,2050,NA
1665,2019,NA
1665,2050,NA
1666,2019,NA
1666,2050,NA
1667,2019,NA
1667,2050,NA
1668,2019,NA
1668,2050,NA
1669,2019,NA
1669,2050,NA
1670,2019,NA
1670,2050,NA
1671,2019,NA
1671,2050,NA
1672,2019,NA
1672,2050,NA
1673,2019,NA
1673,2050,NA
1674,2019,NA
1674,2050,NA
1675,2019,NA
1675,2050,NA
1676,2019,NA
1676,2050,NA
1677,2019,NA
1677,2050,NA
1678,2019,NA
1678,2050,NA
1679,2019,NA
1679,2050,NA
1680,2019,NA
1680,2050,NA
1681,2019,NA
1681,2050,NA
1682,2019,NA
1682,2050,NA
1683,2019,NA
1683,2050,NA
1684,2019,NA
1684,2050,NA
1685,2019,NA
1685,2050,NA
1686,2019,NA
1686,2050,NA
1687,2019,NA
1687,2050,NA
1688,2019,NA
1688,2050,NA
1689,2019,NA
1689,2050,NA
1690,2019,NA
1690,2050,NA
1691,2019,NA
1691,2050,NA
1692,2019,NA
1692,2050,NA
1693,2019,NA
1693,2050,NA
1694,2019,NA
1694,2050,NA
1695,2019,NA
1695,2050,NA
1696,2019,NA
1696,2050,NA
1697,2019,NA
1697,2050,NA
1698,2019,NA
1698,2050,NA
1699,2019,NA
1699,2050,NA
1700,2019,NA
1700,2050,NA
1701,2019,NA
1701,2050,NA
1702,2019,NA
1702,2050,NA
1703,2019,NA
1703,2050,NA
1704,2019,NA
1704,2050,NA
1705,2019,NA
1705,2050,NA
1706,2019,NA
1706,2050,NA
1707,2019,NA
1707,2050,NA
1708,2019,NA
1708,2050,NA
1709,2019,NA
1709,2050,NA
1710,2019,NA
1710,2050,NA
1711,2019,NA
1711,2050,NA
1712,2019,NA
1712,2050,NA
1713,2019,NA
1713,2050,NA
1714,2019,NA
1714,2050,NA
1715,2019,NA
1715,2050,NA
1716,2019,NA
1716,2050,NA
1717,2019,NA
1717,2050,NA
1718,2019,NA
1718,2050,NA
1719,2019,NA
1719,2050,NA
