"Geo","Year","CarSvcLevel","ShdSvcAvail"
861,2050,"Low",0
862,2050,"High",1
863,2050,"Low",0
864,2050,"Low",0
865,2050,"Low",0
866,2050,"Low",0
867,2050,"High",1
868,2050,"High",1
869,2050,"Low",0
870,2050,"Low",0
871,2050,"Low",0
872,2050,"Low",0
873,2050,"Low",0
874,2050,"Low",0
875,2050,"Low",0
876,2050,"Low",0
877,2050,"Low",0
878,2050,"Low",0
879,2050,"Low",0
880,2050,"Low",0
881,2050,"Low",0
882,2050,"High",1
883,2050,"High",1
884,2050,"High",1
885,2050,"High",1
886,2050,"Low",0
887,2050,"Low",0
888,2050,"High",1
889,2050,"Low",0
890,2050,"Low",0
891,2050,"Low",0
892,2050,"High",1
893,2050,"Low",0
894,2050,"Low",0
895,2050,"Low",0
896,2050,"High",1
897,2050,"Low",0
898,2050,"Low",0
899,2050,"High",1
900,2050,"Low",0
901,2050,"High",1
902,2050,"Low",0
903,2050,"High",1
904,2050,"High",1
905,2050,"Low",0
906,2050,"Low",0
907,2050,"Low",0
908,2050,"Low",0
909,2050,"Low",0
910,2050,"Low",0
911,2050,"Low",0
912,2050,"Low",0
913,2050,"Low",0
914,2050,"Low",0
915,2050,"Low",0
916,2050,"Low",0
917,2050,"Low",0
918,2050,"Low",0
919,2050,"Low",0
920,2050,"Low",0
921,2050,"Low",0
922,2050,"Low",0
923,2050,"Low",0
924,2050,"Low",0
925,2050,"Low",0
926,2050,"Low",0
927,2050,"Low",0
928,2050,"Low",0
929,2050,"Low",0
930,2050,"Low",0
931,2050,"Low",0
932,2050,"Low",0
933,2050,"Low",0
934,2050,"Low",0
935,2050,"Low",0
936,2050,"Low",0
937,2050,"Low",0
938,2050,"High",1
939,2050,"Low",0
940,2050,"Low",0
941,2050,"Low",0
942,2050,"Low",0
943,2050,"Low",0
944,2050,"Low",0
945,2050,"Low",0
946,2050,"Low",0
948,2050,"Low",0
949,2050,"High",1
950,2050,"High",1
951,2050,"High",1
952,2050,"High",1
953,2050,"Low",0
954,2050,"High",1
955,2050,"Low",0
956,2050,"High",1
957,2050,"High",1
958,2050,"Low",0
959,2050,"Low",0
960,2050,"High",1
961,2050,"High",1
962,2050,"High",1
963,2050,"Low",0
964,2050,"High",1
965,2050,"Low",0
966,2050,"Low",0
967,2050,"Low",0
968,2050,"High",1
969,2050,"High",1
970,2050,"High",1
971,2050,"Low",0
972,2050,"Low",0
973,2050,"High",1
974,2050,"Low",0
975,2050,"High",1
976,2050,"High",1
977,2050,"Low",0
978,2050,"Low",0
979,2050,"Low",0
980,2050,"Low",0
981,2050,"High",1
982,2050,"High",1
983,2050,"High",1
984,2050,"Low",0
985,2050,"High",1
986,2050,"High",1
987,2050,"Low",0
988,2050,"Low",0
989,2050,"Low",0
990,2050,"Low",0
991,2050,"Low",0
992,2050,"Low",0
993,2050,"High",1
994,2050,"Low",0
995,2050,"Low",0
996,2050,"Low",0
997,2050,"High",1
998,2050,"High",1
999,2050,"Low",0
1000,2050,"High",1
1001,2050,"High",1
1002,2050,"Low",0
1003,2050,"High",1
1004,2050,"High",1
1005,2050,"Low",0
1006,2050,"High",1
1007,2050,"High",1
1008,2050,"High",1
1009,2050,"Low",0
1010,2050,"Low",0
1011,2050,"High",1
1012,2050,"Low",0
1013,2050,"Low",0
1014,2050,"High",1
1015,2050,"High",1
1016,2050,"Low",0
1017,2050,"High",1
1018,2050,"High",1
1019,2050,"Low",0
1020,2050,"Low",0
1021,2050,"Low",0
1022,2050,"Low",0
1023,2050,"High",1
1024,2050,"High",1
1025,2050,"High",1
1026,2050,"High",1
1027,2050,"High",1
1028,2050,"High",1
1029,2050,"Low",0
1030,2050,"Low",0
1031,2050,"Low",0
1032,2050,"Low",0
1033,2050,"Low",0
1034,2050,"Low",0
1035,2050,"Low",0
1036,2050,"Low",0
1037,2050,"Low",0
1038,2050,"High",1
1039,2050,"High",1
1040,2050,"High",1
1041,2050,"High",1
1042,2050,"High",1
1043,2050,"High",1
1044,2050,"High",1
1045,2050,"Low",0
1046,2050,"High",1
1047,2050,"High",1
1048,2050,"Low",0
1049,2050,"High",1
1050,2050,"High",1
1051,2050,"Low",0
1052,2050,"High",1
1053,2050,"High",1
1054,2050,"High",1
1055,2050,"Low",0
1056,2050,"Low",0
1057,2050,"High",1
1058,2050,"High",1
1059,2050,"Low",0
1060,2050,"Low",0
1061,2050,"Low",0
1062,2050,"Low",0
1063,2050,"Low",0
1064,2050,"Low",0
1065,2050,"Low",0
1066,2050,"Low",0
1067,2050,"High",1
1068,2050,"High",1
1069,2050,"Low",0
1070,2050,"High",1
1071,2050,"Low",0
1072,2050,"Low",0
1073,2050,"High",1
1074,2050,"Low",0
1075,2050,"Low",0
1076,2050,"Low",0
1077,2050,"High",1
1078,2050,"Low",0
1079,2050,"Low",0
1080,2050,"Low",0
1081,2050,"Low",0
1082,2050,"Low",0
1083,2050,"Low",0
1084,2050,"Low",0
1085,2050,"Low",0
1086,2050,"Low",0
1087,2050,"Low",0
1088,2050,"Low",0
1089,2050,"Low",0
1091,2050,"Low",0
1092,2050,"High",1
1093,2050,"High",1
1094,2050,"High",1
1095,2050,"High",1
1096,2050,"High",1
1097,2050,"High",1
1099,2050,"Low",0
1100,2050,"Low",0
1101,2050,"Low",0
1102,2050,"Low",0
1103,2050,"Low",0
1104,2050,"Low",0
1105,2050,"Low",0
1106,2050,"Low",0
1107,2050,"Low",0
1108,2050,"Low",0
1109,2050,"Low",0
1110,2050,"Low",0
1111,2050,"High",1
1112,2050,"High",1
1113,2050,"Low",0
1114,2050,"High",1
1115,2050,"High",1
1116,2050,"Low",0
1117,2050,"Low",0
1118,2050,"High",1
1119,2050,"Low",0
1120,2050,"Low",0
1121,2050,"High",1
1122,2050,"Low",0
1123,2050,"Low",0
1124,2050,"High",1
1125,2050,"Low",0
1126,2050,"High",1
1127,2050,"High",1
1128,2050,"High",1
1129,2050,"High",1
1130,2050,"High",1
1131,2050,"High",1
1132,2050,"Low",0
1133,2050,"Low",0
1134,2050,"High",1
1135,2050,"Low",0
1136,2050,"Low",0
1138,2050,"Low",0
1139,2050,"Low",0
1141,2050,"Low",0
1142,2050,"Low",0
1143,2050,"Low",0
1144,2050,"Low",0
1145,2050,"Low",0
1146,2050,"Low",0
1147,2050,"Low",0
1148,2050,"Low",0
1149,2050,"Low",0
1150,2050,"Low",0
1151,2050,"Low",0
1152,2050,"Low",0
1153,2050,"Low",0
1154,2050,"Low",0
1155,2050,"Low",0
1156,2050,"Low",0
1157,2050,"Low",0
1158,2050,"Low",0
1160,2050,"Low",0
1161,2050,"Low",0
1162,2050,"Low",0
1163,2050,"Low",0
1164,2050,"Low",0
1165,2050,"Low",0
1166,2050,"Low",0
1167,2050,"Low",0
1168,2050,"High",1
1169,2050,"Low",0
1170,2050,"High",1
1171,2050,"High",1
1172,2050,"Low",0
1173,2050,"High",1
1174,2050,"Low",0
1175,2050,"Low",0
1176,2050,"Low",0
1177,2050,"High",1
1178,2050,"High",1
1179,2050,"Low",0
1180,2050,"High",1
1181,2050,"Low",0
1182,2050,"High",1
1183,2050,"Low",0
1184,2050,"Low",0
1185,2050,"Low",0
1186,2050,"High",1
1187,2050,"Low",0
1188,2050,"High",1
1189,2050,"Low",0
1190,2050,"Low",0
1191,2050,"Low",0
1192,2050,"Low",0
1193,2050,"High",1
1194,2050,"High",1
1195,2050,"High",1
1196,2050,"Low",0
1197,2050,"Low",0
1198,2050,"High",1
1199,2050,"High",1
1200,2050,"High",1
1201,2050,"High",1
1202,2050,"High",1
1203,2050,"Low",0
1204,2050,"Low",0
1205,2050,"High",1
1206,2050,"Low",0
1208,2050,"Low",0
1209,2050,"High",1
1210,2050,"High",1
1211,2050,"High",1
1212,2050,"Low",0
1213,2050,"High",1
1214,2050,"High",1
1215,2050,"Low",0
1216,2050,"Low",0
1217,2050,"Low",0
1218,2050,"High",1
1219,2050,"High",1
1220,2050,"Low",0
1221,2050,"Low",0
1222,2050,"High",1
1223,2050,"Low",0
1224,2050,"Low",0
1225,2050,"Low",0
1226,2050,"Low",0
1227,2050,"Low",0
1228,2050,"Low",0
1229,2050,"High",1
1230,2050,"High",1
1231,2050,"Low",0
1232,2050,"Low",0
1233,2050,"Low",0
1234,2050,"High",1
1235,2050,"High",1
1236,2050,"High",1
1237,2050,"Low",0
1238,2050,"Low",0
1239,2050,"Low",0
1240,2050,"High",1
1241,2050,"High",1
1242,2050,"High",1
1243,2050,"High",1
1244,2050,"High",1
1245,2050,"High",1
1246,2050,"Low",0
1247,2050,"Low",0
1250,2050,"High",1
1251,2050,"Low",0
1252,2050,"High",1
1253,2050,"Low",0
1254,2050,"Low",0
1255,2050,"High",1
1256,2050,"High",1
1257,2050,"Low",0
1258,2050,"Low",0
1259,2050,"Low",0
1260,2050,"Low",0
1261,2050,"Low",0
1262,2050,"Low",0
1263,2050,"Low",0
1264,2050,"Low",0
1265,2050,"High",1
1266,2050,"Low",0
1267,2050,"Low",0
1268,2050,"Low",0
1269,2050,"Low",0
1270,2050,"Low",0
1271,2050,"Low",0
1272,2050,"Low",0
1273,2050,"Low",0
1274,2050,"Low",0
1275,2050,"Low",0
1276,2050,"Low",0
1277,2050,"Low",0
1278,2050,"Low",0
1280,2050,"Low",0
1281,2050,"High",1
1282,2050,"Low",0
1283,2050,"Low",0
1284,2050,"High",1
1285,2050,"Low",0
1286,2050,"Low",0
1287,2050,"Low",0
1288,2050,"High",1
1289,2050,"Low",0
1290,2050,"Low",0
1291,2050,"Low",0
1292,2050,"Low",0
1293,2050,"Low",0
1294,2050,"Low",0
1295,2050,"Low",0
1297,2050,"Low",0
1298,2050,"Low",0
1299,2050,"Low",0
1300,2050,"Low",0
1301,2050,"High",1
1302,2050,"High",1
1303,2050,"High",1
1304,2050,"Low",0
1305,2050,"Low",0
1306,2050,"Low",0
1307,2050,"Low",0
1308,2050,"Low",0
1309,2050,"Low",0
1310,2050,"Low",0
1311,2050,"Low",0
1312,2050,"Low",0
1313,2050,"Low",0
1314,2050,"Low",0
1315,2050,"Low",0
1316,2050,"Low",0
1317,2050,"Low",0
1318,2050,"Low",0
1319,2050,"Low",0
1320,2050,"Low",0
1321,2050,"High",1
1322,2050,"Low",0
1323,2050,"Low",0
1324,2050,"Low",0
1325,2050,"Low",0
1326,2050,"Low",0
1327,2050,"Low",0
1328,2050,"Low",0
1329,2050,"High",1
1330,2050,"High",1
1331,2050,"Low",0
1332,2050,"Low",0
1334,2050,"Low",0
1335,2050,"Low",0
1336,2050,"Low",0
1337,2050,"Low",0
1338,2050,"Low",0
1339,2050,"High",1
1342,2050,"Low",0
1343,2050,"Low",0
1344,2050,"Low",0
1345,2050,"Low",0
1346,2050,"Low",0
1347,2050,"High",1
1348,2050,"Low",0
1349,2050,"Low",0
1350,2050,"Low",0
1351,2050,"Low",0
1352,2050,"Low",0
1356,2050,"High",1
1357,2050,"High",1
1362,2050,"Low",0
1366,2050,"Low",0
1368,2050,"Low",0
1369,2050,"Low",0
1370,2050,"Low",0
1371,2050,"High",1
1374,2050,"Low",0
1377,2050,"High",1
1378,2050,"Low",0
1379,2050,"Low",0
1380,2050,"Low",0
1381,2050,"High",1
1382,2050,"Low",0
1383,2050,"High",1
1384,2050,"Low",0
1385,2050,"Low",0
1386,2050,"High",1
1387,2050,"Low",0
1388,2050,"Low",0
1390,2050,"High",1
1391,2050,"Low",0
1392,2050,"Low",0
1393,2050,"High",1
1394,2050,"High",1
1395,2050,"High",1
1396,2050,"Low",0
1397,2050,"Low",0
1398,2050,"High",1
1399,2050,"High",1
1400,2050,"High",1
1401,2050,"High",1
1402,2050,"High",1
1403,2050,"High",1
1404,2050,"High",1
1405,2050,"High",1
1406,2050,"Low",0
1407,2050,"Low",0
1408,2050,"Low",0
1409,2050,"High",1
1410,2050,"High",1
1411,2050,"Low",0
1412,2050,"Low",0
1413,2050,"Low",0
1414,2050,"High",1
1415,2050,"Low",0
1416,2050,"High",1
1417,2050,"Low",0
1418,2050,"Low",0
1419,2050,"Low",0
1420,2050,"High",1
1421,2050,"Low",0
1422,2050,"High",1
1424,2050,"Low",0
1425,2050,"High",1
1426,2050,"High",1
1427,2050,"High",1
1428,2050,"High",1
1429,2050,"Low",0
1430,2050,"High",1
1431,2050,"High",1
1432,2050,"High",1
1434,2050,"Low",0
1435,2050,"Low",0
1436,2050,"Low",0
1437,2050,"Low",0
1438,2050,"Low",0
1439,2050,"Low",0
1440,2050,"Low",0
1441,2050,"Low",0
1442,2050,"Low",0
1443,2050,"Low",0
1444,2050,"Low",0
1445,2050,"Low",0
1446,2050,"High",1
1447,2050,"High",1
1448,2050,"High",1
1449,2050,"High",1
1450,2050,"High",1
1451,2050,"High",1
1452,2050,"High",1
1453,2050,"Low",0
1454,2050,"Low",0
1455,2050,"High",1
1456,2050,"Low",0
1457,2050,"Low",0
1458,2050,"Low",0
1459,2050,"Low",0
1460,2050,"High",1
1461,2050,"High",1
1462,2050,"High",1
1463,2050,"High",1
1464,2050,"High",1
1465,2050,"Low",0
1466,2050,"High",1
1467,2050,"Low",0
1468,2050,"High",1
1469,2050,"High",1
1470,2050,"High",1
1471,2050,"High",1
1472,2050,"High",1
1473,2050,"Low",0
1474,2050,"High",1
1477,2050,"Low",0
1478,2050,"High",1
1479,2050,"High",1
1480,2050,"High",1
1481,2050,"Low",0
1482,2050,"High",1
1483,2050,"Low",0
1484,2050,"Low",0
1485,2050,"High",1
1486,2050,"High",1
1487,2050,"High",1
1488,2050,"High",1
1489,2050,"High",1
1490,2050,"High",1
1491,2050,"High",1
1492,2050,"High",1
1493,2050,"High",1
1494,2050,"High",1
1495,2050,"High",1
1496,2050,"Low",0
1498,2050,"Low",0
1499,2050,"Low",0
1500,2050,"Low",0
1501,2050,"Low",0
1502,2050,"Low",0
1503,2050,"High",1
1504,2050,"Low",0
1505,2050,"Low",0
1506,2050,"Low",0
1507,2050,"Low",0
1508,2050,"Low",0
1509,2050,"High",1
1510,2050,"Low",0
1511,2050,"High",1
1512,2050,"High",1
1513,2050,"Low",0
1514,2050,"High",1
1515,2050,"High",1
1516,2050,"High",1
1517,2050,"Low",0
1518,2050,"Low",0
1520,2050,"Low",0
1522,2050,"Low",0
1523,2050,"Low",0
1525,2050,"Low",0
1526,2050,"High",1
1527,2050,"High",1
1528,2050,"Low",0
1529,2050,"Low",0
1530,2050,"Low",0
1531,2050,"Low",0
1532,2050,"Low",0
1533,2050,"Low",0
1534,2050,"Low",0
1535,2050,"High",1
1536,2050,"High",1
1537,2050,"High",1
1538,2050,"High",1
1539,2050,"High",1
1540,2050,"Low",0
1541,2050,"Low",0
1542,2050,"Low",0
1543,2050,"Low",0
1544,2050,"High",1
1545,2050,"Low",0
1546,2050,"Low",0
1547,2050,"High",1
1548,2050,"High",1
1549,2050,"High",1
1550,2050,"High",1
1551,2050,"High",1
1552,2050,"Low",0
1553,2050,"High",1
1554,2050,"High",1
1555,2050,"Low",0
1556,2050,"Low",0
1557,2050,"Low",0
1558,2050,"High",1
1559,2050,"Low",0
1560,2050,"High",1
1561,2050,"Low",0
1562,2050,"Low",0
1563,2050,"High",1
1564,2050,"Low",0
1565,2050,"High",1
1566,2050,"High",1
1567,2050,"Low",0
1568,2050,"High",1
1569,2050,"Low",0
1570,2050,"Low",0
1571,2050,"Low",0
1572,2050,"Low",0
1573,2050,"Low",0
1574,2050,"Low",0
1575,2050,"Low",0
1576,2050,"Low",0
1577,2050,"Low",0
1578,2050,"High",1
1579,2050,"Low",0
1580,2050,"High",1
1581,2050,"High",1
1582,2050,"High",1
1583,2050,"Low",0
1584,2050,"Low",0
1585,2050,"Low",0
1586,2050,"Low",0
1587,2050,"Low",0
1588,2050,"Low",0
1589,2050,"Low",0
1590,2050,"Low",0
1591,2050,"Low",0
1592,2050,"Low",0
1593,2050,"High",1
1594,2050,"Low",0
1595,2050,"Low",0
1596,2050,"High",1
1597,2050,"Low",0
1598,2050,"Low",0
1599,2050,"Low",0
1600,2050,"Low",0
1601,2050,"Low",0
1602,2050,"Low",0
1603,2050,"Low",0
1604,2050,"Low",0
1605,2050,"Low",0
1606,2050,"Low",0
1607,2050,"High",1
1608,2050,"Low",0
1609,2050,"High",1
1610,2050,"High",1
1611,2050,"High",1
1612,2050,"Low",0
1613,2050,"Low",0
1614,2050,"Low",0
1615,2050,"Low",0
1616,2050,"Low",0
1617,2050,"Low",0
1618,2050,"Low",0
1619,2050,"Low",0
1620,2050,"High",1
1621,2050,"Low",0
1622,2050,"High",1
1623,2050,"Low",0
1624,2050,"Low",0
1625,2050,"High",1
1627,2050,"High",1
1628,2050,"High",1
1629,2050,"High",1
1632,2050,"Low",0
1639,2050,"High",1
1640,2050,"High",1
1641,2050,"Low",0
1642,2050,"Low",0
1643,2050,"Low",0
1645,2050,"Low",0
1646,2050,"Low",0
1647,2050,"Low",0
1648,2050,"Low",0
1649,2050,"Low",0
1650,2050,"Low",0
1651,2050,"Low",0
1652,2050,"Low",0
1653,2050,"Low",0
1654,2050,"Low",0
1655,2050,"Low",0
1656,2050,"Low",0
1657,2050,"Low",0
1658,2050,"High",1
1659,2050,"Low",0
1661,2050,"Low",0
1662,2050,"Low",0
1663,2050,"Low",0
1664,2050,"Low",0
1665,2050,"Low",0
1666,2050,"Low",0
1668,2050,"Low",0
1669,2050,"Low",0
1670,2050,"Low",0
1671,2050,"Low",0
1672,2050,"Low",0
1673,2050,"Low",0
1674,2050,"Low",0
1675,2050,"Low",0
1676,2050,"Low",0
1677,2050,"High",1
1678,2050,"Low",0
1679,2050,"Low",0
1680,2050,"Low",0
1681,2050,"Low",0
1682,2050,"Low",0
1684,2050,"Low",0
1685,2050,"Low",0
1686,2050,"Low",0
1687,2050,"Low",0
1688,2050,"Low",0
1689,2050,"Low",0
1690,2050,"Low",0
1691,2050,"Low",0
1692,2050,"Low",0
1693,2050,"Low",0
1694,2050,"Low",0
1695,2050,"Low",0
1696,2050,"Low",0
1697,2050,"Low",0
1698,2050,"Low",0
1699,2050,"Low",0
1700,2050,"Low",0
1702,2050,"High",1
1703,2050,"Low",0
1704,2050,"Low",0
1705,2050,"Low",0
1706,2050,"Low",0
1707,2050,"High",1
1708,2050,"Low",0
1709,2050,"Low",0
1710,2050,"Low",0
1712,2050,"Low",0
1713,2050,"High",1
1714,2050,"High",1
1715,2050,"High",1
1716,2050,"High",1
1717,2050,"High",1
1718,2050,"Low",0
1719,2050,"Low",0
1207,2050,"Low",0
1137,2050,"Low",0
1519,2050,"Low",0
403,2050,"Low",0
947,2050,"Low",0
1521,2050,"Low",0
1140,2050,"Low",0
1296,2050,"Low",0
1630,2050,"High",1
1631,2050,"Low",0
28,2050,"Low",0
381,2050,"Low",0
521,2050,"Low",0
713,2050,"Low",0
1626,2050,"Low",0
1633,2050,"Low",0
1634,2050,"Low",0
1635,2050,"Low",0
1636,2050,"Low",0
1637,2050,"Low",0
1638,2050,"Low",0
1367,2050,"Low",0
1375,2050,"Low",0
1376,2050,"High",1
1389,2050,"Low",0
327,2050,"High",1
331,2050,"High",1
332,2050,"High",1
384,2050,"Low",0
605,2050,"High",1
622,2050,"Low",0
626,2050,"Low",0
632,2050,"Low",0
633,2050,"High",1
634,2050,"Low",0
635,2050,"Low",0
640,2050,"Low",0
641,2050,"Low",0
642,2050,"Low",0
645,2050,"Low",0
646,2050,"Low",0
651,2050,"Low",0
655,2050,"High",1
659,2050,"Low",0
660,2050,"Low",0
727,2050,"Low",0
1090,2050,"High",1
1159,2050,"High",1
1248,2050,"Low",0
1249,2050,"High",1
1279,2050,"High",1
1333,2050,"High",1
1340,2050,"High",1
1341,2050,"Low",0
1353,2050,"Low",0
1354,2050,"Low",0
1355,2050,"Low",0
1358,2050,"Low",0
1359,2050,"Low",0
1360,2050,"Low",0
1363,2050,"Low",0
1364,2050,"Low",0
1365,2050,"Low",0
1373,2050,"Low",0
1423,2050,"Low",0
1475,2050,"Low",0
1476,2050,"Low",0
637,2050,"Low",0
1372,2050,"Low",0
1361,2050,"Low",0
609,2050,"Low",0
738,2050,"Low",0
639,2050,"Low",0
26,2050,"Low",0
636,2050,"Low",0
653,2050,"Low",0
353,2050,"Low",0
397,2050,"Low",0
532,2050,"Low",0
1524,2050,"Low",0
1497,2050,"Low",0
671,2050,"Low",0
1433,2050,"High",1
305,2050,"Low",0
1667,2050,"Low",0
1683,2050,"Low",0
1701,2050,"Low",0
1711,2050,"High",1
1644,2050,"Low",0
1660,2050,"Low",0
449,2050,"High",1
450,2050,"High",1
451,2050,"High",1
1098,2050,"High",1
